Failed to open dir (No such file or directory): /run/user/1011/gvfs/
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
[17:36:03.154] [cube_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.155] [frontview_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.157] [uniform_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.210] [acceleratesupport] [INFO] | No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
[17:36:04.010] [nurbs] [WARNING] | Failed to import compiled `bnurbs` package, either installation failed or we are running a minimal install
[17:36:04.087] [smb_client] [WARNING] | SMB_AUTH envvar is not set, smb_client upload will not work. Ignore this message if not using upload
[17:36:04.091] [init] [INFO] | Converted seed='0' to scene_seed=0, parsed as hexadecimal
[17:36:04.115] [execute_tasks] [INFO] | infinigen version 1.7.1
[17:36:04.115] [execute_tasks] [INFO] | CUDA_VISIBLE_DEVICES=None
[17:36:04.115] [logging] [INFO] | [MAIN TOTAL]
[17:36:04.115] [logging] [INFO] | [Reading input blendfile]
[17:36:05.249] [logging] [INFO] | [Reading input blendfile] finished in 0:00:01.133553
[17:36:05.249] [blender] [WARNING] | Re-initialized 0 as trusted. Do not run infinigen on untrusted blend files. 
[17:36:05.249] [execute_tasks] [INFO] | Processing frames 1 through 1 inclusive
[17:36:05.307] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.308] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.324] [logging] [INFO] | [Render Frames]
[17:36:05.325] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.325] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.332] [logging] [INFO] | [Actual rendering]
Read blend: "/home/liluo/code/infinigen/outputs/indoors/coarse/scene.blend"
Fra:1 Mem:992.94M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CeilingLightFactory(4474015).spawn_asset(2569854)
Fra:1 Mem:1020.65M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_0-0.wall
Fra:1 Mem:1022.47M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_1-0.wall
Fra:1 Mem:1022.78M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_1-0.wall
Fra:1 Mem:1021.73M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | living-room_0-0.wall
Fra:1 Mem:1021.73M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | dining-room_0-0.wall
Fra:1 Mem:1022.68M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | kitchen_0-0.wall
Fra:1 Mem:1023.23M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_0-0.wall
Fra:1 Mem:1023.10M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | garage_0-0.wall
Fra:1 Mem:1024.14M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | living-room_0-0.wall.001
Fra:1 Mem:1024.19M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_0-0.floor
Fra:1 Mem:1024.35M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_1-0.floor
Fra:1 Mem:1024.08M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_1-0.floor
Fra:1 Mem:1026.36M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | living-room_0-0.floor
Fra:1 Mem:1026.38M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | dining-room_0-0.floor
Fra:1 Mem:1027.25M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | kitchen_0-0.floor
Fra:1 Mem:1027.12M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_0-0.floor
Fra:1 Mem:1027.27M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | garage_0-0.floor
Fra:1 Mem:1027.47M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_0-0.ceiling
Fra:1 Mem:1028.41M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_1-0.ceiling
Fra:1 Mem:1029.07M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_1-0.ceiling
Fra:1 Mem:1030.50M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | living-room_0-0.ceiling
Fra:1 Mem:1030.76M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | dining-room_0-0.ceiling
Fra:1 Mem:1030.53M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | kitchen_0-0.ceiling
Fra:1 Mem:1030.31M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_0-0.ceiling
Fra:1 Mem:1030.52M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | garage_0-0.ceiling
Fra:1 Mem:1031.88M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_0-0.exterior
Fra:1 Mem:1031.77M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bedroom_1-0.exterior
Fra:1 Mem:1031.44M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_1-0.exterior
Fra:1 Mem:1030.44M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | living-room_0-0.exterior
Fra:1 Mem:1030.45M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | dining-room_0-0.exterior
Fra:1 Mem:1030.88M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bathroom_0-0.exterior
Fra:1 Mem:1033.29M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | garage_0-0.exterior
Fra:1 Mem:1033.66M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | KitchenCabinetFactory(6098371).spawn_asset(861307)
Fra:1 Mem:1037.51M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CellShelfFactory(5401209).spawn_asset(7053477)
Fra:1 Mem:1038.13M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SingleCabinetFactory(7421560).spawn_asset(7456911)
Fra:1 Mem:1039.22M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CellShelfFactory(6324452).spawn_asset(1592761)
Fra:1 Mem:1040.84M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LargeShelfFactory(5399000).spawn_asset(4649367)
Fra:1 Mem:1043.21M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | KitchenSpaceFactory(3932470).spawn_asset(2243540)
Fra:1 Mem:1058.46M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | OvenFactory(6478307).spawn_asset(3087430)
Fra:1 Mem:1058.94M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | KitchenIslandFactory(9715235).spawn_asset(7498502)
Fra:1 Mem:1071.99M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BeverageFridgeFactory(7505554).spawn_asset(8472425)
Fra:1 Mem:1076.61M (Peak 1142.41M) | Time:00:02.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | LargePlantContainerFactory(8408177).spawn_asset(2810617)
Fra:1 Mem:1100.76M (Peak 1142.41M) | Time:00:02.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BarChairFactory(389187).spawn_asset(5250921)
Fra:1 Mem:1100.75M (Peak 1142.41M) | Time:00:02.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | PlantContainerFactory(1222905).spawn_asset(772276)
Fra:1 Mem:1099.56M (Peak 1142.41M) | Time:00:02.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BookStackFactory(710282).spawn_asset(5604152)
Fra:1 Mem:1104.11M (Peak 1142.41M) | Time:00:02.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CanFactory(4280890).spawn_asset(4265152)
Fra:1 Mem:1119.52M (Peak 1142.41M) | Time:00:02.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BookColumnFactory(7719258).spawn_asset(1521234)
Fra:1 Mem:1128.56M (Peak 1142.41M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BottleFactory(4201646).spawn_asset(7695376)
Fra:1 Mem:1128.81M (Peak 1142.41M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | FoodBoxFactory(2995498).spawn_asset(1564976)
Fra:1 Mem:1128.44M (Peak 1142.41M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BottleFactory(7290600).spawn_asset(4010513)
Fra:1 Mem:1205.11M (Peak 1205.11M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CanFactory(5867928).spawn_asset(7328682)
Fra:1 Mem:1206.45M (Peak 1206.45M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | FoodBoxFactory(4624692).spawn_asset(7744790)
Fra:1 Mem:1206.55M (Peak 1206.55M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | FoodBoxFactory(8690571).spawn_asset(927474)
Fra:1 Mem:1206.18M (Peak 1206.55M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BottleFactory(7458051).spawn_asset(2006723)
Fra:1 Mem:1233.64M (Peak 1235.08M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skirtingboard_support
Fra:1 Mem:1233.63M (Peak 1235.08M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BottleFactory(5005336).spawn_asset(4784326)
Fra:1 Mem:1235.12M (Peak 1235.12M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | BottleFactory(1311144).spawn_asset(832656)
Fra:1 Mem:1303.40M (Peak 1303.40M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | FoodBoxFactory(4044851).spawn_asset(9619471)
Fra:1 Mem:1310.85M (Peak 1310.85M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MicrowaveFactory(3816041).spawn_asset(8807080)
Fra:1 Mem:1311.09M (Peak 1311.09M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | NatureShelfTrinketsFactory(1357268).spawn_asset(4827189)
Fra:1 Mem:1317.04M (Peak 1317.38M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | NatureShelfTrinketsFactory(3952507).spawn_asset(7817795)
Fra:1 Mem:1324.29M (Peak 1324.34M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CanFactory(1186673).spawn_asset(1921629)
Fra:1 Mem:1330.64M (Peak 1330.64M) | Time:00:02.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | FoodBagFactory(3152887).spawn_asset(3421138)
Fra:1 Mem:2078.09M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.128
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.032
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.036
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.043
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.048
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.079
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.089
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.092
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.093
Fra:1 Mem:2077.64M (Peak 2986.57M) | Time:00:03.25 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading text_texture.094
Fra:1 Mem:2119.64M (Peak 2986.57M) | Time:00:03.31 | Mem:0.61M, Peak:0.61M | Scene, ViewLayer | Updating Images | Loading text_texture.095
Fra:1 Mem:2117.79M (Peak 2986.57M) | Time:00:03.31 | Mem:1.22M, Peak:1.22M | Scene, ViewLayer | Updating Images | Loading text_texture.096
Fra:1 Mem:2118.40M (Peak 2986.57M) | Time:00:03.31 | Mem:1.83M, Peak:1.83M | Scene, ViewLayer | Updating Images | Loading text_texture.097
Fra:1 Mem:2120.24M (Peak 2986.57M) | Time:00:03.31 | Mem:2.44M, Peak:2.44M | Scene, ViewLayer | Updating Images | Loading text_texture.098
Fra:1 Mem:2120.20M (Peak 2986.57M) | Time:00:03.32 | Mem:3.05M, Peak:3.05M | Scene, ViewLayer | Updating Images | Loading text_texture.099
Fra:1 Mem:2120.20M (Peak 2986.57M) | Time:00:03.32 | Mem:3.66M, Peak:3.66M | Scene, ViewLayer | Updating Images | Loading text_texture.100
Fra:1 Mem:2120.82M (Peak 2986.57M) | Time:00:03.32 | Mem:4.27M, Peak:4.27M | Scene, ViewLayer | Updating Images | Loading text_texture.101
Fra:1 Mem:2121.43M (Peak 2986.57M) | Time:00:03.32 | Mem:4.88M, Peak:4.88M | Scene, ViewLayer | Updating Images | Loading text_texture.102
Fra:1 Mem:2122.04M (Peak 2986.57M) | Time:00:03.32 | Mem:5.49M, Peak:5.49M | Scene, ViewLayer | Updating Images | Loading text_texture.103
Fra:1 Mem:2122.63M (Peak 2986.57M) | Time:00:03.33 | Mem:6.10M, Peak:6.10M | Scene, ViewLayer | Updating Images | Loading text_texture.104
Fra:1 Mem:2124.48M (Peak 2986.57M) | Time:00:03.33 | Mem:6.71M, Peak:6.71M | Scene, ViewLayer | Updating Images | Loading text_texture.105
Fra:1 Mem:2123.87M (Peak 2986.57M) | Time:00:03.33 | Mem:7.32M, Peak:7.32M | Scene, ViewLayer | Updating Images | Loading text_texture.106
Fra:1 Mem:2125.08M (Peak 2986.57M) | Time:00:03.33 | Mem:7.93M, Peak:7.93M | Scene, ViewLayer | Updating Images | Loading text_texture.107
Fra:1 Mem:2125.08M (Peak 2986.57M) | Time:00:03.33 | Mem:8.54M, Peak:8.54M | Scene, ViewLayer | Updating Images | Loading text_texture.108
Fra:1 Mem:2128.08M (Peak 2986.57M) | Time:00:03.33 | Mem:9.16M, Peak:9.16M | Scene, ViewLayer | Updating Images | Loading text_texture.109
Fra:1 Mem:2127.47M (Peak 2986.57M) | Time:00:03.34 | Mem:9.77M, Peak:9.77M | Scene, ViewLayer | Updating Images | Loading text_texture.110
Fra:1 Mem:2127.46M (Peak 2986.57M) | Time:00:03.34 | Mem:10.38M, Peak:10.38M | Scene, ViewLayer | Updating Images | Loading text_texture.111
Fra:1 Mem:2134.16M (Peak 2986.57M) | Time:00:03.34 | Mem:10.99M, Peak:10.99M | Scene, ViewLayer | Updating Images | Loading text_texture.112
Fra:1 Mem:2128.58M (Peak 2986.57M) | Time:00:03.35 | Mem:11.60M, Peak:11.60M | Scene, ViewLayer | Updating Images | Loading text_texture.113
Fra:1 Mem:2131.03M (Peak 2986.57M) | Time:00:03.35 | Mem:12.21M, Peak:12.21M | Scene, ViewLayer | Updating Images | Loading text_texture.114
Fra:1 Mem:2129.18M (Peak 2986.57M) | Time:00:03.35 | Mem:12.82M, Peak:12.82M | Scene, ViewLayer | Updating Images | Loading text_texture.115
